timestamp,Rose Geranium
2025-03-05T20:20:05.468748,-1
2025-03-05T20:21:05.771004,-1
2025-03-05T20:22:06.217276,-1
2025-03-05T20:23:00.630910,-1
2025-03-05T20:24:01.380909,7.0
2025-03-05T20:25:00.922997,9.29
2025-03-05T20:26:01.743175,7.24
2025-03-05T20:27:01.140781,5.41
2025-03-05T20:28:00.621072,7.24
2025-03-05T20:29:01.175095,7.12
2025-03-05T20:30:00.748411,6.88
2025-03-05T20:31:01.268958,7.88
2025-03-05T20:32:00.850773,6.94
2025-03-05T20:33:01.166192,6.18
2025-03-05T20:34:01.054476,6.76
2025-03-05T20:35:00.566345,6.12
2025-03-05T20:36:01.474589,7.24
2025-03-05T20:37:01.010484,7.71
2025-03-05T20:38:00.977683,7.12
2025-03-05T20:39:01.429556,7.06
2025-03-05T20:40:01.014338,7.59
2025-03-05T20:41:00.996581,8.94
2025-03-05T20:42:00.513541,6.24
2025-03-05T20:43:01.030886,7.65
2025-03-05T20:44:00.534737,8.12
2025-03-05T20:45:01.039137,7.0
2025-03-05T20:46:00.443146,7.71
2025-03-05T20:47:00.847021,7.12
2025-03-05T20:48:01.367121,7.24
2025-03-05T20:49:00.986266,7.06
2025-03-05T20:50:00.560167,6.24
2025-03-05T20:51:01.078427,8.88
2025-03-05T20:52:01.068362,7.41
2025-03-05T20:53:00.580688,7.06
2025-03-05T20:54:01.110957,8.35
2025-03-05T20:55:00.695815,7.65
2025-03-05T20:56:01.210538,8.59
2025-03-05T20:57:01.128511,7.35
2025-03-05T20:58:01.109266,8.06
2025-03-05T20:59:00.615066,6.88
2025-03-05T21:00:01.140893,7.06
2025-03-05T21:01:00.736964,8.59
2025-03-05T21:02:01.953196,7.12
2025-03-05T21:03:02.165760,7.06
